nohup: ignoring input
Traceback (most recent call last):
  File "E:\Python_pj\DSBillingBot\worker.py", line 1, in <module>
    import schedule
ModuleNotFoundError: No module named 'schedule'
nohup: ignoring input
Traceback (most recent call last):
  File "E:\Python_pj\DSBillingBot\worker.py", line 51, in <module>
    schedule.run_pending()
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\schedule\__init__.py", line 822, in run_pending
    default_scheduler.run_pending()
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\schedule\__init__.py", line 100, in run_pending
    self._run_job(job)
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\schedule\__init__.py", line 172, in _run_job
    ret = job.run()
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\schedule\__init__.py", line 693, in run
    ret = self.job_func()
  File "E:\Python_pj\DSBillingBot\worker.py", line 42, in check_payments
    user.send("Роль успешно оплачена")
TypeError: can't send non-None value to a just-started coroutine
sys:1: RuntimeWarning: coroutine 'Client.fetch_user' was never awaited
nohup: ignoring input
  File "E:\Python_pj\DSBillingBot\worker.py", line 41
    user = await bot.fetch_user(user_id)
           ^
SyntaxError: 'await' outside async function
nohup: ignoring input
E:\Python_pj\DSBillingBot\env\lib\site-packages\schedule\__init__.py:100: RuntimeWarning: coroutine 'check_payments' was never awaited
  self._run_job(job)
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
nohup: ignoring input
  File "E:\Python_pj\DSBillingBot\worker.py", line 53
    await asyncio.gather(check_payments(),return_exceptions=True)
    ^
SyntaxError: 'await' outside function
nohup: ignoring input
nohup: ignoring input
nohup: ignoring input
[32m2023-08-27 10:51:17.151[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m54[0m - [1m123123[0m
nohup: ignoring input
[32m2023-08-27 10:53:48.578[0m | [1mINFO    [0m | [36m__main__[0m:[36mstart[0m:[36m54[0m - [1mworker started[0m
[32m2023-08-27 10:53:48.739[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m17[0m - [1m<yookassa.domain.response.payment_list_response.PaymentListResponse object at 0x000002A8441D3EE0>[0m
nohup: ignoring input
[32m2023-08-27 10:57:09.487[0m | [1mINFO    [0m | [36m__main__[0m:[36mstart[0m:[36m56[0m - [1mworker started[0m
[32m2023-08-27 10:57:09.488[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m15[0m - [1m111[0m
[32m2023-08-27 10:57:09.611[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m18[0m - [1m<yookassa.domain.response.payment_list_response.PaymentListResponse object at 0x000001CA7040F790>[0m
[32m2023-08-27 10:57:09.612[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m20[0m - [1m123[0m
nohup: ignoring input
[32m2023-08-27 10:58:12.992[0m | [1mINFO    [0m | [36m__main__[0m:[36mstart[0m:[36m55[0m - [1mworker started[0m
[32m2023-08-27 10:58:12.993[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m15[0m - [1m111[0m
[32m2023-08-27 10:58:13.117[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:13.117[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:13.117[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mwaiting_for_capture[0m
nohup: ignoring input
[32m2023-08-27 10:58:33.297[0m | [1mINFO    [0m | [36m__main__[0m:[36mstart[0m:[36m56[0m - [1mworker started[0m
[32m2023-08-27 10:58:33.297[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m15[0m - [1m111[0m
[32m2023-08-27 10:58:33.421[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:33.421[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:33.421[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:33.421[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:33.421[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 10:58:33.421[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 10:58:33.421[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 10:58:33.421[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:33.421[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:33.421[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:33.421[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m52[0m - [1m333[0m
[32m2023-08-27 10:58:43.554[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:43.554[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
